calisan_id;telefon_tur_id;dep_id;sehir_id;dogumtarihi;maas
1520;3;1;1;1991-02-17;5299
1521;2;1;1;1997-12-11;3227
1522;2;2;2;1980-04-20;9113
1523;2;2;4;1973-01-21;18311
1524;2;2;3;1984-11-27;5031
1525;3;2;4;1996-08-14;5508
1526;2;2;3;1990-08-03;5859
1527;3;5;2;1997-06-20;4962
1528;2;2;4;1992-12-24;6502
1529;1;4;2;1979-01-29;9386
1530;3;3;4;1985-07-03;8181
1531;3;1;1;1976-05-11;10027
1532;2;2;4;1984-01-24;9745
1533;2;2;4;1973-09-22;17105
1534;2;2;4;1992-04-04;5897
1535;1;2;3;1969-06-27;16108
1536;2;5;4;1994-03-11;4852
1537;3;2;4;1993-04-19;5357
1538;3;2;2;1993-05-26;7886
1539;3;5;2;1974-01-01;11069
1540;2;2;4;1988-12-04;5641
1541;2;2;2;1976-01-28;14051
1542;3;2;4;1984-02-07;9284
1543;2;1;4;1991-10-04;3757
1544;2;3;2;1981-01-05;13430
1545;3;1;1;1984-11-07;4118
1546;3;2;3;1981-05-27;10446
1547;3;2;3;1986-02-10;8303
1548;1;2;4;1973-05-26;18879
1549;1;2;1;1995-03-08;3807
1550;2;1;4;1977-01-26;9764
1551;3;2;2;1979-10-11;10575
1552;2;2;4;1983-04-19;8181
1553;2;2;1;1974-01-17;11893
1554;2;1;1;1997-04-10;3929
1555;1;2;2;1984-05-01;8086
1556;3;2;2;1990-08-01;7785
1557;3;2;3;1986-02-12;6646
1558;3;2;2;1983-10-31;11966
1559;1;2;2;1987-06-21;8794
1560;2;5;2;1986-07-04;5279
1561;2;1;4;1990-11-30;3404
1562;3;2;2;1993-01-07;6175
1563;2;2;3;1978-04-23;14955
1564;2;2;2;1976-11-15;10947
1565;3;2;2;1990-12-07;4554
1566;1;1;1;1989-12-21;4656
1567;4;2;3;1986-02-23;6672
1568;3;3;2;1989-01-26;5913
1569;2;1;2;1994-08-13;3080
1570;3;2;2;1990-04-22;6587
1571;3;2;2;1996-05-22;4812
1572;4;5;2;1978-06-20;14882
1573;2;2;2;1979-07-18;9219
1574;4;2;3;1984-05-19;8445
1575;3;5;2;1975-12-27;13023
1576;2;2;2;1986-10-04;8081
1577;2;2;2;1980-03-14;7134
1578;2;2;2;1991-04-17;6135
1579;2;2;4;1987-01-03;8003
1580;2;2;2;1996-01-31;5529
1581;2;3;1;1979-11-30;13350
1582;1;2;2;1982-06-23;10743
1583;3;2;4;1983-03-02;8266
1584;2;3;3;1990-04-15;5667
1585;2;5;2;1988-07-14;6344
1586;2;2;2;1977-03-11;12878
1587;2;2;1;1990-07-23;6004
1588;1;1;3;1991-01-13;3707
1589;1;2;3;1980-05-06;9185
1590;3;2;3;1987-06-29;9812
1591;3;4;3;1973-06-25;22440
1592;3;2;1;1983-12-09;7462
1593;2;2;4;1992-08-29;4465
1594;3;2;4;1992-07-13;4261
1595;2;2;2;1995-03-22;4893
1596;1;2;4;1998-02-03;5641
1597;2;5;2;1981-04-22;9567
1598;2;2;3;1980-10-09;11019
1599;2;2;4;1994-06-16;5238
1600;1;2;2;1986-10-12;7078
1601;3;1;2;1997-10-25;4675
1602;2;2;1;1984-07-20;8720
1603;1;5;4;1983-09-19;7564
1604;3;4;2;1974-03-03;10566
1605;3;2;4;1976-10-07;13823
1606;3;2;2;1995-05-12;5295
1607;2;1;4;1996-06-19;3908
1608;3;2;2;1993-08-21;5048
1609;4;1;2;1979-04-09;8619
1610;1;2;4;1993-04-12;6462
1611;3;5;4;1990-01-29;4117
1612;2;5;4;1995-10-21;4680
1613;3;1;2;1974-04-05;8604
1614;3;1;3;1985-01-10;7263
1615;2;1;4;1985-09-03;8472
1616;2;2;2;1984-08-21;5572
1617;3;2;1;1989-07-14;6505
1618;2;2;2;1990-07-12;5893
1619;3;2;4;1985-10-04;9341
1620;2;2;2;1980-05-23;7510
1621;2;5;4;1992-06-02;5806
1622;3;5;2;1996-06-03;3651
1623;2;5;4;1989-04-03;4231
1624;3;1;1;1992-04-03;3373
1625;4;2;2;1992-02-23;4369
1626;3;5;2;1987-11-13;5052
1627;3;2;4;1995-12-12;4642
1628;2;2;2;1986-08-10;8919
1629;2;3;1;1992-05-10;4759
1630;2;2;2;1998-09-21;3735
1631;4;1;1;1984-01-13;5648
1632;2;2;3;1978-05-05;12701
1633;3;5;2;1984-09-12;5788
1634;3;2;2;1993-01-28;7248
1635;2;2;2;1980-02-08;9831
1636;2;5;4;1980-12-01;6434
1637;3;1;4;1989-06-26;4072
1638;3;2;4;1991-05-10;7944
1639;3;2;3;1980-11-06;10213
1640;3;1;2;1988-01-09;4157
1641;2;1;4;1986-11-04;5583
1642;2;1;2;1990-11-15;5785
1643;4;2;2;1979-05-26;8845
1644;2;2;2;1979-12-29;8081
1645;3;5;2;1974-12-21;14487
1646;3;2;2;1981-04-18;9794
1647;2;2;4;1990-04-06;5929
1648;2;1;4;1990-10-11;3605
1649;3;2;4;1990-03-12;5869
1650;3;5;4;1990-10-19;5190
1651;1;2;4;1985-11-11;8701
1652;2;2;3;1970-08-03;17687
1653;2;1;3;1988-09-21;9401
1654;2;5;2;1991-12-27;5144
1655;1;2;2;1986-09-09;5378
1656;3;2;4;1998-04-03;3071
1657;2;5;4;1989-12-10;5111
1658;2;2;1;1982-08-01;11652
1659;3;5;4;1987-08-10;7853
1660;2;2;3;1974-02-22;14647
1661;4;2;4;1990-03-03;4878
1662;3;4;2;1972-11-28;20400
1663;2;2;2;1990-03-27;5603
1664;2;1;4;1975-01-03;13226
1665;2;3;2;1981-09-18;12799
1666;1;5;2;1987-04-29;7504
1667;2;2;2;1991-04-14;5752
1668;2;2;4;1969-02-22;12601
1669;2;2;2;1991-09-15;7522
1670;2;2;2;1984-07-30;7672
1671;2;5;4;1978-02-24;11676
1672;2;4;2;1977-09-02;17463
1673;2;2;1;1981-02-25;10124
1674;3;2;4;1991-04-05;7697
1675;2;4;4;1977-07-04;15862
1676;2;2;2;1973-04-17;13392
1677;3;2;1;1971-07-15;15269
1678;3;2;1;1973-04-20;16537
1679;2;1;4;1992-05-22;5499
1680;3;2;2;1988-10-02;8122
1681;2;3;2;1990-11-29;5683
1682;3;2;4;1984-06-22;9157
1683;2;4;2;1974-04-30;10261
1684;3;1;2;1984-12-18;7542
1685;2;2;3;1980-04-19;10040
1686;2;2;2;1987-07-24;9437
1687;2;5;4;1979-10-27;6108
1688;3;2;4;1985-01-07;8887
1689;2;5;4;1990-03-01;4545
1690;2;2;2;1983-11-29;8551
1691;4;5;4;1988-10-05;7766
1692;2;2;1;1971-10-04;12446
1693;3;2;4;1986-09-06;5463
1694;2;5;2;1984-06-09;5530
1695;2;2;2;1979-06-12;9430
1696;3;1;1;1984-10-06;5461
1697;1;2;3;1986-08-25;9190
1698;2;2;3;1995-02-26;5534
1699;4;2;2;1995-12-21;4405
1700;3;1;3;1975-06-20;13684
1701;3;1;3;1984-06-27;9887
1702;2;1;4;1984-03-07;7042
1703;3;2;1;1987-05-11;8360
1704;2;3;2;1990-01-01;6129
1705;2;1;1;1989-05-28;5957
1706;2;2;3;1993-01-13;7994
1707;2;2;4;1980-12-30;10011
1708;3;2;2;1991-11-01;5095
1709;3;5;2;1982-09-27;8692
1710;3;2;1;1994-07-21;5120
1711;2;2;2;1993-06-28;6846
1712;2;2;3;1989-09-21;4642
1713;2;2;2;1993-06-30;4884
1714;3;1;3;1993-06-13;5347
1715;3;1;4;1985-02-06;6004
1716;1;3;1;1989-06-30;6875
1717;2;2;4;1997-02-05;5208
1718;3;5;2;1974-02-02;13752
1719;1;2;2;1974-11-29;11861
1720;3;2;4;1970-08-24;18908
1721;2;5;2;1987-04-11;5921
1722;3;5;2;1976-02-11;11538
1723;2;5;4;1984-07-08;6027
1724;2;2;1;1981-04-28;8693
1725;2;2;2;1988-08-28;8260
1726;2;1;3;1993-11-30;5555
1727;3;2;2;1979-04-03;8869
1728;1;1;4;1982-12-27;9359
1729;3;4;2;1994-10-15;6183
1730;2;2;2;1989-09-18;6592
1731;2;2;2;1992-02-20;4718
1732;2;2;4;1974-07-16;14494
1733;3;2;2;1989-06-10;6040
1734;4;3;1;1987-02-12;8255
1735;4;2;3;1988-11-18;9382
1736;3;5;4;1986-02-13;7112
1737;2;2;2;1984-02-18;7610
1738;3;2;4;1980-04-26;9420
1739;1;1;3;1983-03-01;9656
1740;3;5;2;1977-03-11;8614
1741;4;2;3;1996-02-06;4304
1742;3;2;4;1985-07-25;5498
1743;4;2;2;1970-09-30;17578
1744;2;5;4;1975-11-06;9641
1745;3;2;2;1997-12-12;5577
1746;3;1;2;1993-04-07;3527
1747;2;2;2;1992-11-26;5469
1748;3;2;2;1987-12-23;5770
1749;3;5;4;1985-12-02;6289
1750;3;2;4;1984-06-03;6383
1751;2;2;1;1987-12-09;6324
1752;2;2;2;1992-01-29;5074
1753;2;2;2;1993-07-25;6110
1754;2;3;2;1986-01-24;8878
1755;3;2;4;1985-02-25;7964
1756;2;5;4;1994-08-20;3737
1757;3;1;4;1988-03-24;5534
1758;3;2;3;1987-08-30;9323
1759;3;4;3;1977-10-13;14702
1760;2;2;2;1988-02-21;9444
1761;1;2;2;1980-12-03;8158
1762;3;1;1;1988-11-02;4256
1763;1;2;3;1990-02-22;4196
1764;3;2;4;1997-07-04;3673
1765;3;2;2;1973-10-12;16390
1766;2;5;2;1987-11-22;6556
1767;3;5;2;1982-01-30;7069
1768;3;1;4;1982-12-20;10086
1769;2;2;2;1985-08-22;7796
1770;1;5;2;1975-07-03;13681
1771;2;2;3;1992-02-12;7696
1772;1;2;2;1993-11-02;6387
1773;3;1;4;1986-09-21;8716
1774;1;2;2;1974-05-07;14547
1775;3;4;2;1977-02-22;16033
1776;3;2;3;1993-07-26;4706
1777;2;2;1;1993-09-17;6910
1778;2;2;1;1982-10-28;10441
1779;3;2;4;1983-07-24;8833
1780;2;5;4;1979-07-12;6152
1781;4;2;2;1989-09-03;5442
1782;2;3;4;1983-10-20;9884
1783;3;2;2;1998-06-29;4842
1784;3;2;1;1978-11-09;14350
1785;2;2;1;1998-01-30;5445
1786;2;2;4;1986-02-02;9846
1787;1;5;4;1992-06-05;4351
1788;2;5;2;1992-01-21;5667
1789;1;1;4;1989-12-29;5804
1790;1;2;4;1982-03-09;8175
1791;3;2;2;1991-03-10;7445
1792;2;2;2;1994-09-18;5223
1793;3;2;2;1988-03-19;5048
1794;2;2;2;1972-10-27;13612
1795;2;2;4;1995-12-23;3178
1796;2;1;2;1992-05-31;4597
1797;3;2;3;1989-10-19;4197
1798;2;1;4;1987-10-30;8668
1799;1;2;4;1987-05-05;9480
1800;2;1;2;1975-06-24;11855
1801;2;2;2;1984-11-11;6077
1802;4;3;2;1991-10-26;5806
1803;3;1;4;1990-05-19;5585
1804;2;2;1;1982-09-07;11966
1805;2;2;1;1980-07-03;11476
1806;3;2;2;1993-11-27;4433
1807;3;4;2;1979-02-26;13378
1808;4;5;4;1979-07-27;9211
1809;3;2;1;1979-09-30;10418
1810;1;2;3;1982-09-26;9119
1811;2;2;3;1978-06-07;14381
1812;2;3;4;1984-08-14;9575
1813;3;2;3;1979-04-12;10531
1814;2;3;2;1981-07-14;12433
1815;1;5;2;1987-02-16;6985
1816;2;3;2;1991-08-12;5937
1817;2;2;2;1993-08-15;5552
1818;3;2;2;1980-01-13;7985
1819;2;2;4;1981-01-02;9695
1820;3;2;2;1992-08-20;5000
1821;2;5;2;1984-08-03;6361
1822;2;1;4;1989-07-23;5903
1823;2;2;2;1986-07-26;6625
1824;3;2;3;1993-01-04;7316
1825;2;2;2;1980-07-15;9398
1826;3;3;3;1990-08-10;4905
1827;2;2;3;1970-07-19;16292
1828;2;2;2;1983-12-12;10630
1829;3;2;4;1987-04-30;9703
1830;1;2;2;1989-04-15;4560
1831;3;5;4;1987-07-04;6759
1832;2;2;2;1996-09-27;4019
1833;4;2;3;1998-08-25;4154
1834;3;3;2;1990-05-13;5559
1835;3;2;4;1995-08-05;4491
1836;2;5;2;1987-02-17;5636
1837;3;2;3;1985-10-20;8967
1838;3;3;2;1993-02-13;5311
1839;2;5;2;1990-02-22;4112
1840;2;2;3;1991-04-01;5345
1841;3;4;1;1980-03-25;8361
1842;3;2;3;1974-01-19;10253
1843;2;2;2;1979-03-11;7323
1844;1;2;4;1992-04-05;5552
1845;2;2;4;1977-06-19;14923
1846;2;2;3;1971-11-02;14502
1847;3;3;4;1980-09-11;12494
1848;4;2;2;1986-11-17;9846
1849;3;2;2;1984-12-17;6025
1850;3;2;2;1978-11-24;14212
1851;3;2;4;1997-02-01;5974
1852;2;3;2;1978-09-11;13155
1853;2;2;2;1975-04-04;12394
1854;4;2;1;1985-03-28;7696
1855;3;2;2;1984-03-20;6484
1856;2;2;2;1988-08-07;6897
1857;2;2;2;1981-05-24;8031
1858;2;2;1;1988-01-16;8101
1859;4;2;4;1986-10-11;7986
1860;3;1;4;1990-11-12;5502
1861;3;2;2;1978-03-05;11212
1862;2;2;3;1983-07-15;10277
1863;2;5;4;1994-11-05;3994
1864;3;4;2;1983-03-22;9878
1865;2;2;4;1970-03-26;18988
1866;3;2;1;1988-03-16;9493
1867;1;2;2;1979-12-11;7727
1868;2;2;2;1982-03-26;11376
1869;3;2;4;1981-01-17;8750
1870;4;2;2;1992-08-21;4408
1871;2;1;4;1986-03-05;7147
1872;3;2;2;1993-02-22;6178
1873;2;5;4;1976-04-07;8088
1874;2;2;3;1993-07-31;6596
1875;4;2;1;1991-06-25;5554
1876;1;2;2;1971-06-01;12908
1877;2;5;4;1976-09-12;12309
1878;3;2;2;1987-08-28;8112
1879;1;2;2;1984-12-15;6174
1880;3;2;2;1991-02-13;5497
1881;2;5;2;1986-10-20;5142
1882;2;2;3;1998-12-26;3225
1883;3;2;4;1986-02-11;8373
1884;3;2;3;1993-11-11;5428
1885;2;2;2;1980-11-07;7193
1886;2;3;2;1991-10-27;4560
1887;2;1;1;1989-12-05;4862
1888;3;2;4;1979-10-09;7126
1889;2;5;2;1984-08-10;7584
1890;1;2;3;1991-06-15;6150
1891;2;3;2;1984-04-07;7437
1892;2;2;2;1989-04-24;6850
1893;2;2;2;1988-04-28;7623
1894;2;2;2;1969-12-17;16483
1895;3;2;3;1984-10-28;9001
1896;2;2;2;1978-07-06;14448
1897;2;2;2;1976-10-11;13134
1898;2;2;3;1993-07-22;6704
1899;4;2;2;1974-04-09;10121
1900;2;5;2;1976-05-06;9035
1901;2;2;2;1987-05-12;6976
1902;3;5;2;1983-09-22;6855
1903;2;5;2;1984-08-31;5064
1904;3;2;2;1989-06-01;7565
1905;4;3;4;1986-10-22;6965
1906;4;1;1;1978-08-23;11956
1907;2;2;2;1978-10-20;13951
1908;4;2;2;1972-12-26;17825
1909;2;2;2;1984-09-11;6087
1910;3;3;1;1982-09-20;10191
1911;2;5;2;1996-02-20;3819
1912;2;2;2;1973-10-21;13292
1913;3;2;4;1985-02-18;7797
1914;1;5;2;1974-05-29;8664
1915;4;2;3;1990-06-29;6728
1916;3;1;4;1980-03-11;8668
1917;2;2;4;1971-12-30;15538
1918;2;1;3;1987-03-09;9068
1919;1;2;2;1993-11-14;5152
1920;1;2;2;1972-10-12;13530
1921;2;2;3;1983-09-21;11970
1922;3;2;1;1984-02-09;7738
1923;3;4;2;1976-11-05;14796
1924;2;2;2;1982-12-05;11741
1925;1;4;2;1974-04-26;19738
1926;2;2;3;1985-01-21;8272
1927;3;2;4;1997-10-09;5739
1928;2;1;1;1985-05-26;7510
1929;2;2;4;1994-04-12;3038
1930;4;2;4;1981-03-23;7213
1931;2;2;4;1974-09-30;11540
1932;3;4;2;1993-08-31;9261
1933;3;2;4;1987-07-31;7904
1934;2;5;2;1974-05-19;10761
1935;3;1;4;1983-11-05;11231
1936;4;2;2;1984-01-31;9405
1937;3;2;2;1980-02-24;8303
1938;2;2;1;1969-04-19;13840
1939;3;3;4;1985-01-21;8516
1940;2;2;2;1982-04-20;11528
1941;2;2;2;1984-07-24;6232
1942;3;5;2;1995-12-01;4285
1943;3;4;2;1975-09-23;18327
1944;3;3;2;1974-07-26;13779
1945;2;2;2;1990-01-19;5070
1946;1;2;4;1983-07-27;8350
1947;2;1;2;1990-02-28;4913
1948;2;2;2;1993-04-30;7013
1949;4;3;3;1985-12-01;5912
1950;4;1;1;1988-01-02;6076
1951;4;2;2;1974-11-13;14177
1952;1;2;4;1976-10-15;10609
1953;4;5;4;1993-04-13;4961
1954;2;2;4;1985-12-24;5435
1955;3;2;2;1987-05-17;5176
1956;2;5;2;1981-07-29;9306
1957;3;2;4;1990-02-17;4974
1958;3;2;2;1982-09-06;10163
1959;2;1;1;1976-02-18;14629
1960;3;5;4;1982-09-24;7160
1961;2;2;1;1986-06-09;6050
1962;4;2;4;1974-01-25;11807
1963;2;2;2;1983-05-07;7227
1964;2;2;2;1994-01-03;5583
1965;2;1;4;1996-04-30;4402
1966;2;1;3;1986-12-10;7387
1967;2;2;2;1992-09-03;6778
1968;1;5;4;1990-07-22;4810
1969;2;2;2;1987-09-07;7141
1970;2;1;4;1986-08-19;6982
1971;2;2;2;1998-02-11;4612
1972;2;1;2;1974-11-02;8129
1973;3;5;4;1991-12-02;5386
1974;3;5;4;1989-12-09;5866
1975;3;5;4;1984-10-06;7206
1976;2;5;4;1984-08-22;7138
1977;2;1;1;1993-11-17;4024
1978;3;1;2;1986-02-18;9374
1979;2;5;2;1984-04-08;7621
1980;3;2;2;1987-07-14;5069
1981;2;2;4;1987-07-13;5281
1982;4;1;3;1991-05-18;5676
1983;2;2;2;1990-12-10;4554
1984;2;2;2;1983-12-31;8242
1985;2;4;2;1983-11-10;8947
1986;2;1;4;1991-02-02;3860
1987;3;2;2;1988-09-27;7271
1988;2;1;1;1990-06-05;5493
1989;4;2;2;1988-08-15;5772
1990;3;2;2;1988-11-25;6438
1991;1;1;2;1993-08-26;4804
1992;3;2;3;1977-11-26;14554
1993;2;2;4;1990-08-02;6651
1994;2;2;3;1988-04-01;9996
1995;3;2;2;1984-09-13;8988
1996;2;2;2;1990-06-08;6021
1997;2;2;1;1993-03-18;4355
1998;3;2;4;1993-11-08;5679
1999;1;5;2;1975-02-12;11973
2000;2;2;2;1984-08-14;9145
2001;2;2;4;1989-01-08;7720
2002;3;2;2;1986-02-19;9519
2003;3;2;2;1972-05-23;18564
2004;3;2;3;1990-11-18;6721
2005;4;2;2;1987-11-18;6182
2006;2;1;4;1974-07-06;14584
2007;2;2;4;1974-10-24;14035
2008;2;1;3;1982-12-04;8476
2009;2;1;2;1992-03-27;4248
2010;2;3;2;1997-06-16;3551
2011;2;2;2;1970-10-23;18680
2012;2;5;2;1990-04-25;4074
2013;3;1;2;1994-10-21;3083
2014;1;1;2;1997-05-19;3839
2015;3;2;3;1993-09-27;6128
2016;3;2;2;1992-06-12;4766
2017;2;2;2;1972-03-08;18136
2018;2;5;4;1988-07-07;7832
2019;2;1;4;1987-03-01;6474
2020;1;2;2;1987-04-04;9334
2021;2;2;1;1984-12-04;6820
2022;1;2;4;1985-03-16;8586
2023;2;1;2;1986-07-06;5362
2024;2;1;2;1974-07-05;11685
2025;2;5;4;1984-06-29;5211
2026;2;3;2;1989-12-11;4844
2027;2;1;3;1986-05-29;4449
2028;2;2;3;1992-02-25;6535
2029;1;3;4;1990-04-20;4717
2030;3;3;2;1991-10-10;5056
2031;1;2;2;1973-10-30;18972
2032;2;5;2;1987-10-22;6436
2033;4;2;4;1988-04-27;8466
2034;2;2;2;1993-07-21;4722
2035;2;3;2;1989-09-17;6949
2036;2;4;2;1971-09-13;21869
2037;3;3;3;1987-09-30;8163
2038;3;2;2;1975-04-23;14392
2039;3;2;2;1990-11-26;7322
2040;3;2;4;1981-11-29;10696
2041;2;3;3;1990-05-09;6887
2042;2;2;2;1992-08-08;4813
2043;2;2;4;1992-07-27;5585
2044;3;2;4;1981-04-07;11124
2045;3;5;4;1990-01-25;4673
2046;3;2;4;1989-12-01;6883
2047;4;5;2;1989-05-19;5021
2048;3;2;3;1972-07-22;13279
2049;2;5;2;1987-09-09;5958
2050;3;1;4;1984-05-19;9769
2051;3;1;4;1992-08-05;3129
2052;3;2;2;1989-09-30;4951
2053;3;1;4;1979-05-21;11151
2054;3;2;2;1994-11-18;5927
2055;1;2;2;1986-01-06;5928
2056;2;3;4;1987-10-12;8999
2057;2;4;3;1977-06-07;16694
2058;2;5;4;1992-11-29;4979
2059;3;2;1;1971-07-05;13504
2060;4;3;3;1986-09-28;4878
2061;2;2;3;1995-03-30;4739
2062;1;1;2;1995-11-11;3612
2063;3;1;4;1984-10-31;9299
2064;2;5;2;1992-01-27;4375
2065;1;2;2;1991-06-16;6956
2066;2;1;2;1975-05-04;14587
2067;2;5;4;1977-09-03;8987
2068;2;5;4;1988-11-24;7548
2069;3;1;4;1985-01-20;9707
2070;3;5;2;1998-09-07;3096
2071;3;2;2;1979-06-30;10173
2072;2;2;2;1981-01-20;11476
2073;2;2;1;1984-11-27;7540
2074;2;2;2;1980-03-31;11510
2075;2;2;2;1995-07-01;5572
2076;3;5;4;1978-01-05;13897
2077;3;2;2;1983-06-23;11700
2078;2;2;3;1993-10-26;6843
2079;2;2;2;1985-03-07;9988
2080;3;5;2;1987-03-14;7274
2081;1;2;2;1969-05-08;14471
2082;2;2;2;1985-11-06;8228
2083;3;5;4;1975-09-18;13525
2084;2;2;2;1971-11-12;13628
2085;1;2;4;1986-04-14;7525
2086;2;2;4;1982-09-06;7099
2087;2;5;4;1974-01-25;10394
2088;3;3;2;1982-10-20;12317
2089;2;2;3;1980-04-11;8933
2090;2;2;2;1992-04-24;6737
2091;2;2;3;1988-01-26;7840
2092;2;1;4;1992-02-09;5477
2093;3;2;1;1969-08-25;14418
2094;3;5;2;1975-09-30;14209
2095;2;1;3;1974-02-14;14619
2096;3;1;3;1988-11-09;5635
2097;2;2;3;1980-09-16;7000
2098;3;2;4;1989-11-22;5387
2099;1;2;3;1992-05-16;6470
2100;3;2;1;1996-05-30;3991
2101;3;2;2;1987-12-21;7700
2102;2;2;2;1969-07-31;15050
2103;3;5;4;1982-02-01;9758
2104;2;2;2;1988-05-01;9069
2105;3;2;4;1998-11-02;4940
2106;2;2;2;1990-01-01;4355
2107;1;1;4;1978-10-24;9361
2108;2;2;4;1981-08-18;10361
2109;3;2;3;1976-11-28;14947
2110;3;2;2;1990-11-11;5363
2111;2;2;2;1983-12-16;7791
2112;2;4;3;1979-01-08;10319
2113;3;3;2;1991-08-20;4602
2114;2;2;4;1976-03-14;10633
2115;3;2;1;1987-05-14;6460
2116;4;4;2;1983-06-14;13656
2117;2;5;4;1989-09-05;5064
2118;2;4;4;1974-11-11;10068
2119;4;1;4;1984-11-30;8366
2120;3;1;4;1998-08-01;4817
2121;2;1;2;1984-02-19;4725
2122;2;2;2;1969-06-11;17254
2123;3;2;1;1986-03-14;9598
2124;2;1;4;1989-06-30;3048
2125;4;2;2;1992-01-14;7481
2126;1;2;3;1990-03-09;6328
2127;3;2;3;1987-04-20;5257
2128;3;2;3;1984-07-07;7655
2129;4;2;3;1970-02-25;14553
2130;3;2;2;1985-12-28;5477
2131;1;1;4;1992-02-08;4818
2132;2;1;2;1992-05-01;5197
2133;2;2;2;1977-11-09;12738
2134;2;1;1;1992-05-06;4279
2135;2;3;2;1983-08-06;13441
2136;1;5;4;1976-11-13;13921
2137;3;2;3;1981-02-06;9186
2138;3;3;4;1981-08-28;15904
2139;3;2;3;1989-08-27;6798
2140;3;2;2;1992-10-13;7321
2141;2;2;2;1982-01-25;8196
2142;3;2;2;1980-11-29;9951
2143;4;2;4;1992-08-12;7935
2144;3;2;4;1990-10-24;5164
2145;3;2;4;1973-04-23;19727
2146;2;2;1;1993-11-04;4416
2147;1;4;3;1976-02-16;14134
2148;3;2;2;1982-02-10;9884
2149;4;1;4;1992-05-16;3516
2150;2;2;3;1992-06-17;7767
2151;3;2;4;1987-07-24;8154
2152;2;2;2;1986-06-22;5920
2153;2;2;4;1971-08-21;12163
2154;2;2;4;1985-10-18;8176
2155;2;5;2;1991-06-01;4902
2156;1;3;2;1993-05-17;6279
2157;3;5;4;1989-08-02;4445
2158;3;2;2;1974-07-28;11242
2159;2;2;3;1970-10-29;19054
2160;2;2;2;1989-04-29;6394
2161;4;2;2;1977-04-16;12385
2162;2;5;4;1985-08-16;7628
2163;3;2;1;1991-11-03;5813
2164;2;2;2;1992-04-20;6647
2165;3;2;2;1978-04-10;13982
2166;3;5;4;1981-02-09;10006
2167;3;3;1;1991-12-31;4764
2168;3;5;2;1997-11-26;3719
2169;2;2;4;1990-05-28;5982
2170;3;5;4;1979-01-23;7662
2171;1;3;2;1991-09-26;6355
2172;2;2;2;1989-06-23;7604
2173;4;4;2;1978-07-27;13558
2174;2;2;2;1984-09-25;6876
2175;2;1;4;1980-01-05;10914
2176;3;2;2;1980-02-29;8141
2177;2;4;2;1983-12-12;11522
2178;2;2;2;1991-09-01;6363
2179;3;2;2;1980-06-09;9836
2180;2;2;2;1980-10-12;10183
2181;2;2;4;1976-03-10;13278
2182;3;2;2;1983-09-27;9600
2183;2;4;2;1979-04-20;11883
2184;3;2;2;1984-04-08;9277
2185;1;2;4;1971-03-25;12599
2186;3;5;2;1990-01-23;5315
2187;2;1;3;1992-01-28;3261
2188;2;2;1;1986-08-30;5147
2189;2;2;2;1976-01-27;13663
2190;1;3;2;1979-12-30;13939
2191;2;2;2;1969-10-26;14406
2192;2;5;4;1979-05-06;6472
2193;2;2;1;1992-04-16;6702
2194;2;1;3;1981-08-15;9996
2195;3;2;1;1984-08-26;5045
2196;1;2;2;1991-07-11;5408
2197;3;5;4;1993-10-13;5667
2198;1;2;1;1979-10-18;11024
2199;1;2;2;1981-03-04;9192
2200;3;2;4;1987-12-23;5418
2201;1;2;4;1989-11-16;5949
2202;4;1;1;1992-06-09;3269
2203;2;4;2;1983-08-27;13606
2204;2;2;2;1981-02-13;9800
2205;4;2;4;1984-10-16;6884
2206;3;2;1;1989-01-06;4436
2207;2;2;4;1969-06-27;18964
2208;1;2;2;1989-12-09;7357
2209;3;3;4;1989-05-02;5778
2210;3;2;4;1975-06-11;14433
2211;3;3;4;1978-01-22;14928
2212;3;1;3;1989-04-11;4433
2213;2;5;2;1982-11-22;6257
2214;3;5;2;1985-07-14;6073
2215;3;2;2;1986-12-03;5424
2216;4;2;2;1979-09-27;11438
2217;3;2;4;1981-07-21;9032
2218;2;2;1;1997-10-17;5227
2219;2;2;2;1979-06-04;9178
2220;2;5;4;1986-06-28;6574
2221;3;5;2;1985-03-28;6838
2222;3;2;3;1984-06-12;8806
2223;2;5;4;1993-12-16;4336
2224;3;2;2;1987-11-26;5403
2225;2;2;2;1971-12-28;17774
2226;1;5;4;1981-06-30;8195
2227;3;2;3;1993-08-17;4581
2228;2;2;2;1989-04-26;7359
2229;2;5;2;1976-12-12;13385
2230;2;4;2;1970-08-21;19618
2231;2;1;2;1984-02-25;5698
2232;1;1;1;1986-12-08;6738
2233;2;1;3;1987-01-31;5700
2234;2;2;1;1987-12-14;6385
2235;3;2;1;1996-06-07;3254
2236;3;3;2;1982-01-04;11096
2237;3;2;2;1997-06-08;3863
2238;3;2;3;1981-02-03;9473
2239;3;3;4;1982-03-19;7226
2240;2;1;2;1983-12-06;8233
2241;3;2;2;1980-05-03;11944
2242;2;1;1;1984-01-16;8066
2243;2;2;4;1981-07-09;11865
2244;3;5;2;1986-12-17;6598
2245;2;5;2;1990-04-11;5971
2246;4;5;4;1979-10-07;8539
2247;2;2;2;1980-12-30;9911
2248;4;1;4;1974-05-02;11475
2249;1;2;3;1969-09-27;13281
2250;1;2;2;1997-09-09;4627
2251;2;2;3;1982-01-19;11461
2252;2;3;3;1989-07-29;4011
2253;1;2;2;1971-12-30;13326
